ID,Name,Quality,Quantity,Market Price,Guild Price
234,Aegis Keep Damage,Bronze,15,110000,55000
235,Alchemy /Healing /Veterinary Skill,Bronze,15,140000,70000
236,Backstab Damage,Bronze,15,80000,40000
237,Bard Reset /Break Ignore Chance,Bronze,15,80000,40000
238,Barding Effect Duration,Bronze,15,80000,40000
239,Boss Damage Resistance,Bronze,15,80000,40000
240,Cavernam Damage,Bronze,10,110000,55000
241,Chance for 5 Bonus Stealth Steps,Bronze,10,80000,40000
242,Chest Success Chances/Progress,Bronze,10,80000,40000
243,Chivalry Skill,Bronze,10,80000,40000
244,Damage Dealt By Player,Bronze,10,80000,40000
245,Damage on Ships,Bronze,10,140000,70000
246,Damage Resistance,Bronze,10,80000,40000
247,Damage Resistance on Ships,Bronze,10,80000,40000
248,Damage to Barded Creatures,Bronze,10,140000,70000
249,Damage to Beastial Creatures,Bronze,10,80000,40000
250,Damage to Bosses,Bronze,10,110000,55000
251,Damage to Construct Creatures,Bronze,10,80000,40000
252,Damage to Creatures Above 66% HP,Bronze,10,140000,70000
253,Damage to Creatures Below 33% HP,Bronze,10,80000,40000
254,Damage to Daemonic Creatures,Bronze,10,80000,40000
255,Damage to Elemental Creatures,Bronze,10,80000,40000
256,Damage to Humanoid Creatures,Bronze,10,80000,40000
257,Damage to Monstrous Creatures,Bronze,10,80000,40000
258,Damage to Nature Creatures,Bronze,10,80000,40000
259,Damage to Poisoned Creatures,Bronze,10,140000,70000
260,Damage to Undead Creatures,Bronze,10,110000,55000
261,Darkmire Temple Damage,Bronze,10,110000,55000
262,Effective Barding Skill,Bronze,10,140000,70000
263,Effective Lockpicking Skill,Bronze,10,80000,40000
264,Effective Magic Resist Skill,Bronze,10,80000,40000
265,Effective Parrying Skill,Bronze,10,80000,40000
266,Effective Poisoning Skill,Bronze,10,80000,40000
267,Follower Attack Speed,Bronze,10,140000,70000
268,Follower Damage,Bronze,10,140000,70000
269,Follower Damage Resistance,Bronze,10,140000,70000
270,Follower Healing Received,Bronze,10,140000,70000
271,Gold /Doubloon Drop Increase,Bronze,10,110000,55000
272,Healing Amounts Received,Bronze,10,80000,40000
273,Inferno Damage,Bronze,10,110000,55000
274,Mausoleum Damage,Bronze,10,110000,55000
275,Meditation Rate,Bronze,10,80000,40000
276,Meditation Rate /Spell Disrupt Avoid Chance,Bronze,10,80000,40000
277,Melee Accuracy,Bronze,10,140000,70000
278,Melee Accuracy /Defense,Bronze,10,140000,70000
279,Melee Aspect Effect Chance,Bronze,10,140000,70000
280,Melee Aspect Effect Modifier,Bronze,10,110000,55000
281,Melee Damage,Bronze,10,80000,40000
282,Melee Damage /Ignore Armor Chance,Bronze,10,80000,40000
283,Melee Defense,Bronze,10,80000,40000
284,Melee Ignore Armor Chance,Bronze,10,80000,40000
285,Melee Special Chance/Special Damage,Bronze,10,80000,40000
286,Melee Swing Speed,Bronze,10,140000,70000
287,Mount Petram Damage,Bronze,10,110000,55000
288,Necromancy Skill,Bronze,10,140000,70000
289,Nusero Damage,Bronze,10,110000,55000
290,Ossuary Damage,Bronze,10,110000,55000
291,Physical Damage Resistance,Bronze,10,80000,40000
292,Poison Damage /Poison Resist Ignore,Bronze,10,80000,40000
293,Pulma Damage,Bronze,10,110000,55000
294,Shadowspire Cathedral Damage,Bronze,10,110000,55000
295,Ship Cannon Damage,Bronze,10,140000,70000
296,Special /Rare Loot Chance,Bronze,10,110000,55000
297,Spell Aspect Effect Modifier,Bronze,10,110000,55000
298,Spell Aspect Special Chance,Bronze,10,140000,70000
299,Spell Charged Chance,Bronze,10,80000,40000
300,Spell Charged Chance /Charged Damage,Bronze,10,80000,40000
301,Spell Charged Damage,Bronze,10,80000,40000
302,Spell Damage,Bronze,10,80000,40000
303,Spell Damage Resistance,Bronze,10,80000,40000
304,Spell Damage When No Followers,Bronze,10,110000,55000
305,Spell Damage /Ignore Resist Chance,Bronze,10,80000,40000
306,Spell Disruption Avoidance Chance,Bronze,10,80000,40000
307,Spell Ignore Resist Chance,Bronze,10,80000,40000
308,Spirit Speak /Inscription,Bronze,10,140000,70000
309,Trap Damage,Bronze,10,80000,40000
310,Wilderness Damage,Bronze,10,140000,70000
311,Aegis Keep Damage,Silver,10,550000,275000
312,Alchemy /Healing /Veterinary Skill,Silver,10,700000,350000
313,Backstab Damage,Silver,10,550000,275000
314,Bard Reset /Break Ignore Chance,Silver,10,550000,275000
315,Barding Effect Duration,Silver,10,550000,275000
